Victim_Age,Threat
31,0
12,0
22,1
57,0
61,1
48,1
22,1
12,1
55,0
24,1
12,0
56,0
44,1
45,1
46,1
,1
29,0
26,0
19,1
,0
,1
,1
10,0
35,0
21,1
52,0
37,1
43,0
40,0
49,0
44,0
20,1
19,0
18,0
50,1
67,0
47,0
11,0
,0
30,0
27,1
45,1
40,0
56,1
64,0
47,1
22,1
10,0
10,0
23,0
16,0
46,0
21,1
43,0
34,0
,0
36,1
19,0
,1
55,1
39,0
51,0
36,0
41,0
83,0
27,0
53,0
48,0
29,1
23,1
,0
23,0
44,0
,0
39,1
,1
23,0
63,1
,0
51,0
43,0
28,1
83,0
12,0
57,1
,0
47,0
31,0
23,1
26,0
23,1
35,1
27,1
42,0
24,1
43,0
22,1
10,0
44,0
11,0
,0
78,0
,0
46,0
52,0
23,0
68,0
46,1
23,0
23,1
71,0
,0
35,0
14,1
32,1
51,0
28,0
80,0
26,1
45,0
10,0
56,0
26,1
28,0
44,1
,0
24,1
12,0
70,0
28,0
83,0
33,0
60,0
49,1
,0
35,0
53,0
20,1
29,0
42,0
83,0
28,0
,1
10,0
11,0
39,0
28,1
37,1
31,0
38,0
,1
47,1
32,0
62,0
43,0
21,1
16,1
12,0
24,1
25,1
19,1
11,0
,0
38,0
14,0
63,0
60,0
24,1
16,1
76,1
49,0
64,0
49,0
57,1
40,0
80,0
33,0
53,0
52,0
14,0
27,1
31,0
62,0
18,0
23,0
42,0
20,1
45,1
20,1
25,1
25,0
48,1
23,1
27,1
,0
30,1
,0
49,0
64,0
,0
29,0
47,1
12,0
29,0
52,0
55,0
40,0
43,1
,0
42,0
36,1
25,0
21,0
25,0
35,0
21,1
10,0
10,0
34,1
36,1
41,1
11,0
34,0
26,0
61,0
,0
12,0
23,1
15,0
20,1
32,1
79,0
36,0
22,1
,1
58,0
49,1
79,0
37,1
29,0
,1
62,0
21,0
12,0
12,0
44,0
40,0
45,1
29,0
22,0
69,1
36,0
,0
32,1
44,0
66,0
22,1
11,0
21,1
47,1
20,1
49,0
77,0
10,0
34,0
42,0
11,0
69,0
,0
41,0
39,0
,0
64,1
12,0
44,0
38,1
22,1
56,0
50,0
45,1
33,0
28,0
38,0
58,0
18,1
58,0
54,1
27,0
12,0
50,0
49,0
54,1
41,1
46,0
,0
38,0
15,1
25,1
87,0
53,0
24,0
44,1
41,0
21,1
19,1
43,0
30,0
41,0
19,1
29,0
74,0
28,0
15,1
44,0
30,0
43,1
34,0
27,1
17,1
29,1
13,1
50,0
20,0
11,0
25,0
25,0
11,0
,1
20,1
68,0
24,0
40,0
37,0
48,0
29,0
49,0
24,0
,0
59,1
42,0
29,0
25,1
48,1
24,0
38,0
44,0
,0
11,0
39,0
58,0
15,1
10,0
47,0
26,1
48,1
24,1
41,1
31,0
48,1
30,0
35,0
39,0
28,1
32,1
28,1
22,0
21,1
,0
56,0
12,0
18,1
26,1
22,0
12,1
29,1
28,1
50,1
,1
60,1
11,0
12,0
30,0
55,0
22,1
31,1
11,0
43,0
45,0
53,1
11,0
55,0
28,0
26,0
25,1
11,0
45,0
16,1
21,1
48,0
24,1
21,0
54,0
11,0
66,0
71,0
42,1
36,0
49,0
30,1
43,1
59,0
28,1
34,0
23,1
28,1
33,0
11,0
13,1
18,1
,0
,1
60,0
,0
25,1
61,0
19,1
25,0
29,1
22,0
48,0
39,0
10,0
52,0
60,0
69,0
14,1
30,0
34,0
,1
74,1
29,0
27,0
72,1
27,0
27,1
,0
39,1
34,0
22,1
20,1
21,1
47,1
27,0
26,1
37,0
26,0
,0
19,1
13,1
24,1
37,0
,1
12,0
33,0
28,1
33,0
39,0
25,0
21,1
59,0
38,0
30,1
10,0
23,0
33,0
44,0
45,0
22,1
38,1
25,1
40,0
70,0
20,0
21,1
30,0
12,0
50,0
25,0
18,1
13,1
49,1
28,0
11,1
43,0
56,0
25,1
18,1
11,0
13,0
37,0
11,0
42,0
27,0
31,0
26,0
40,0
30,0
48,0
34,1
29,0
42,0
40,1
37,1
31,0
10,0
13,1
44,0
50,0
,0
,1
,0
46,1
39,0
31,0
43,1
47,1
32,0
53,0
10,0
61,0
,1
,1
15,1
,0
52,1
11,0
54,0
36,0
32,1
11,0
72,0
56,0
56,0
35,0
19,0
35,1
11,0
36,0
10,0
20,0
15,1
50,1
28,0
18,1
23,0
33,0
20,1
31,0
43,1
25,1
23,0
37,1
22,0
58,0
20,0
,0
30,0
27,1
26,1
11,0
21,1
51,1
34,1
59,1
49,0
,0
50,0
,0
11,0
,1
47,1
50,1
44,1
48,0
49,0
43,0
,0
81,1
39,0
28,0
65,0
32,0
26,1
39,1
43,0
49,0
52,0
36,0
54,0
57,0
39,1
18,1
48,0
11,0
34,0
16,0
21,1
,1
18,1
23,0
39,0
23,1
26,0
60,0
38,1
17,1
48,1
10,0
51,0
47,0
55,0
11,0
17,1
29,1
10,1
19,1
34,0
19,1
57,0
25,0
,0
12,1
43,1
46,0
59,0
44,0
34,0
34,1
31,1
11,0
25,1
23,1
19,0
12,0
35,0
,0
22,1
62,1
35,0
42,1
80,0
12,0
29,1
69,0
,0
24,1
10,0
,0
42,1
30,0
29,0
30,0
35,0
52,1
36,0
28,0
32,0
11,0
54,0
39,0
10,1
60,0
20,0
23,0
45,0
31,0
48,1
,0
,0
27,0
11,0
47,0
18,1
43,1
10,0
45,1
27,0
16,1
43,0
10,0
,0
22,0
33,0
53,0
69,1
36,0
10,0
63,0
27,0
66,0
,0
78,0
21,0
85,0
59,1
69,0
24,0
,1
42,0
,0
36,0
,0
44,0
86,1
12,0
30,0
14,1
,0
,0
47,0
27,1
45,0
53,0
36,0
53,1
20,1
42,0
38,1
68,0
20,0
31,0
55,0
12,0
35,0
29,0
43,0
11,0
11,0
,0
20,0
50,0
23,1
35,0
82,0
41,0
39,1
68,0
32,1
27,0
26,0
38,0
,0
47,0
36,0
56,0
,0
11,0
12,0
29,0
22,0
27,0
13,1
17,0
11,0
41,0
56,1
41,1
43,0
69,0
82,0
75,0
11,0
18,0
10,0
57,0
70,0
30,0
43,0
37,0
,0
20,1
34,0
52,1
77,0
39,0
64,1
27,0
24,0
29,0
15,1
23,1
69,0
42,1
12,0
38,0
26,0
37,0
12,0
50,0
25,1
,0
10,0
32,0
29,0
51,0
41,0
,0
36,0
30,1
16,1
55,1
13,1
30,0
52,1
48,0
22,1
44,1
31,1
,0
32,0
58,1
43,0
,0
29,1
29,1
36,1
37,0
14,1
43,1
26,0
23,0
46,0
72,0
27,1
,0
11,0
35,0
41,1
,0
31,1
54,1
50,1
36,0
45,0
37,0
17,0
75,0
32,0
50,0
12,0
29,0
45,0
57,0
33,1
31,0
29,1
26,1
56,0
10,1
39,0
37,1
,0
30,0
64,0
59,1
24,1
10,0
23,0
,0
27,0
17,0
,0
43,1
57,1
18,0
10,0
34,0
49,1
31,0
18,1
51,0
34,0
23,0
84,0
,0
21,1
38,0
12,0
,0
21,0
30,1
29,1
34,1
11,0
,0
81,0
17,1
58,0
,0
26,0
11,0
45,0
46,1
26,0
11,0
28,0
11,0
54,0
36,0
,0
11,0
23,1
28,1
51,1
12,0
10,0
31,0
31,0
29,1
27,0
,0
29,0
28,0
,0
27,0
21,0
58,0
20,1
25,0
,0
10,0
33,1
63,1
51,0
11,0
55,0
26,0
31,1
38,0
18,1
24,0
53,1
23,1
30,0
37,1
53,0
27,0
27,1
54,0
34,1
14,0
75,0
35,1
34,0
,0
43,1
23,1
,0
,0
27,1
12,0
30,1
25,1
18,1
10,0
10,0
28,0
28,0
,0
24,0
13,0
,0
86,0
43,1
63,1
34,0
69,0
27,1
27,1
12,0
23,0
22,0
59,0
19,1
10,0
43,0
27,1
48,1
30,0
12,0
43,1
23,1
27,1
17,1
10,0
51,0
,0
30,1
19,0
,0
35,1
69,1
22,1
25,1
19,1
53,0
88,0
36,0
26,1
32,1
11,0
38,0
36,0
48,1
32,1
18,1
61,0
,0
,0
40,0
12,0
25,0
10,0
72,0
18,1
36,1
25,0
11,0
24,1
23,1
40,0
48,0
52,0
48,0
28,1
37,0
29,0
54,0
56,0
59,0
49,0
27,0
64,0
56,1
43,0
47,0
21,0
41,0
23,1
35,0
67,0
18,1
26,0
,0
22,0
50,0
69,0
26,0
30,1
14,1
22,0
41,0
25,0
25,1
15,0
19,1
46,0
33,0
43,1
26,1
68,0
23,0
40,1
49,0
19,1
25,0
67,0
50,1
,0
10,1
53,0
,0
55,0
12,0
41,0
18,1
38,1
42,0
37,1
32,0
35,0
46,0
24,1
11,0
34,1
44,1
50,1
11,0
50,0
44,0
,1
37,0
55,0
54,0
46,1
20,0
81,0
42,1
70,0
74,0
52,0
36,0
55,1
39,0
30,0
19,0
31,0
36,0
55,1
,1
25,1
11,0
22,0
17,1
21,0
12,0
25,1
28,1
27,0
45,0
,1
53,1
,1
53,0
56,1
22,1
43,1
12,0
,1
29,1
20,1
51,0
36,0
49,1
37,1
13,0
24,0
17,1
11,0
,0
27,1
38,0
48,0
57,0
48,0
26,1
16,1
40,0
41,0
41,0
32,0
26,0
11,0
26,0
25,0
27,0
16,1
53,0
59,0
11,0
24,1
,0
22,1
49,1
31,1
46,0
39,1
54,0
46,0
60,0
48,0
42,1
25,1
19,1
,0
12,0
12,0
62,0
21,0
34,0
25,1
39,0
20,1
45,0
,1
45,1
42,0
58,1
32,0
32,1
16,0
46,0
28,0
27,0
21,1
51,1
42,0
26,0
17,0
27,0
30,1
50,0
41,0
43,1
21,0
31,0
34,0
32,0
32,0
12,0
22,0
38,1
51,0
47,0
44,0
10,0
11,1
23,1
28,0
23,1
,1
66,0
,0
34,0
23,0
19,1
41,0
34,1
22,0
20,0
28,0
39,0
,0
,0
43,1
12,1
46,0
11,0
84,0
43,0
45,0
53,1
10,0
30,0
27,1
13,1
36,1
,1
29,0
18,1
29,0
89,0
26,1
39,0
48,0
59,0
23,0
10,0
38,0
42,0
16,1
55,0
18,1
69,0
90,0
55,0
51,1
68,1
52,1
64,1
29,1
22,0
24,1
55,0
20,1
26,0
29,0
66,0
10,0
,0
,0
,1
,1
,0
,0
46,0
33,0
47,0
85,0
23,0
48,0
28,0
,1
30,1
20,1
23,1
62,1
12,0
59,0
19,1
44,0
65,0
33,1
49,1
27,0
33,1
32,0
26,1
29,1
18,1
36,0
21,0
,1
38,0
16,1
33,0
11,0
38,0
39,0
46,0
18,1
25,0
30,1
46,1
25,0
26,1
30,1
11,1
35,0
11,0
73,0
,1
11,0
48,0
41,0
49,0
32,0
23,1
38,0
24,1
58,0
20,0
20,1
,0
38,1
28,0
29,0
51,0
19,1
36,1
12,0
40,1
41,0
82,0
25,1
16,0
28,1
36,0
85,1
22,0
52,0
24,0
31,0
56,1
21,1
19,0
39,0
32,0
12,1
32,0
32,0
45,0
43,0
49,0
32,0
48,0
67,0
44,1
10,0
30,0
32,1
29,0
16,1
,0
23,0
21,0
75,0
38,1
55,0
28,1
41,0
10,1
37,0
17,1
17,1
23,1
45,1
62,1
22,1
44,1
,0
38,0
26,0
23,0
42,1
32,0
68,1
29,1
25,0
79,0
50,1
30,0
,0
22,1
49,1
28,0
21,0
36,1
52,0
75,0
63,0
30,0
35,1
49,0
30,0
13,0
82,0
23,0
,0
50,0
16,0
20,1
37,0
33,1
39,0
33,0
22,1
25,0
,1
16,1
46,0
34,0
23,0
38,0
38,0
13,0
17,1
15,0
58,0
39,0
45,1
61,0
23,1
16,0
73,1
78,0
48,0
40,0
28,1
,0
52,0
37,0
24,1
15,0
24,0
33,0
45,0
25,0
18,0
42,1
61,0
14,0
15,0
21,1
54,1
42,0
37,0
45,1
49,1
62,1
16,1
21,0
52,1
58,1
19,0
79,1
69,0
55,0
,0
,0
18,0
13,0
32,1
22,1
42,1
33,0
37,0
39,0
25,0
42,0
43,1
45,0
,0
15,0
16,0
31,1
62,0
50,0
36,1
52,0
38,0
43,1
41,0
75,0
51,0
,0
55,0
36,1
51,0
25,0
56,1
62,0
26,0
35,1
,1
19,0
26,0
36,0
25,1
27,0
44,1
52,0
11,1
,0
14,0
53,0
52,0
25,1
55,1
28,1
24,1
33,1
33,0
18,1
34,0
31,1
80,0
31,1
52,1
44,1
,0
26,1
87,0
29,0
33,1
64,0
44,1
43,0
25,0
22,0
38,0
64,0
46,0
37,1
13,0
31,1
27,0
24,1
13,0
53,0
51,0
73,0
,0
,1
29,0
23,0
25,0
15,0
32,0
14,0
47,0
16,0
15,0
47,0
58,0
21,1
44,1
33,0
50,0
33,0
53,0
91,1
,0
26,0
53,0
47,0
35,1
43,1
21,1
28,0
40,0
39,1
39,1
22,0
,1
21,1
28,1
31,1
31,1
36,1
,0
36,0
69,1
,0
25,0
20,1
16,0
37,0
49,0
29,1
55,0
33,1
16,0
,1
58,0
20,1
34,1
40,1
63,1
21,1
17,1
21,0
,1
44,1
15,0
53,0
50,1
49,0
20,0
61,0
40,0
23,0
30,0
33,0
56,0
25,1
29,0
18,0
18,1
33,0
38,0
64,0
32,1
16,0
25,0
24,1
48,0
45,0
60,0
28,0
28,0
29,1
27,0
93,1
25,0
31,0
15,0
21,1
76,1
68,0
51,0
56,0
32,1
40,1
20,0
31,0
50,1
21,1
59,1
59,0
30,0
50,0
45,0
46,0
20,1
40,0
34,0
67,0
20,1
16,0
48,1
45,1
24,1
45,0
34,0
40,0
13,0
42,1
46,0
13,0
25,1
24,0
27,1
27,0
56,0
48,0
37,0
55,1
60,0
58,1
46,0
50,0
19,1
31,1
24,1
42,0
24,0
57,0
15,0
43,1
21,0
11,1
29,1
41,1
26,0
39,0
46,0
26,0
38,0
33,0
58,1
29,0
26,1
46,0
72,0
37,0
43,0
46,0
27,1
15,0
14,0
16,0
29,1
48,1
67,0
93,1
32,0
16,0
14,0
28,0
48,1
14,0
65,0
43,1
34,0
28,0
34,0
35,1
26,1
28,0
15,0
24,1
72,0
42,0
40,0
52,1
14,0
61,1
31,0
27,0
68,1
13,0
53,0
20,0
21,1
47,0
18,0
50,0
,0
,0
16,0
40,0
36,1
,0
40,0
58,0
37,0
47,0
46,1
29,0
46,0
16,0
,1
64,0
16,0
23,0
39,0
17,1
63,0
28,1
39,1
14,0
12,0
58,0
26,0
32,0
46,0
29,1
29,0
24,0
67,0
23,0
40,0
63,0
25,0
13,0
32,1
14,0
26,0
13,0
13,1
21,0
17,1
49,0
,0
53,0
39,1
15,0
12,0
42,0
22,0
,0
32,0
32,0
54,0
35,1
36,1
35,0
42,0
45,0
45,1
32,1
52,0
48,0
22,1
13,1
49,0
45,0
38,0
49,0
48,1
41,0
65,0
41,0
30,1
13,0
13,0
,1
14,0
60,0
73,1
13,0
48,1
23,1
26,0
51,0
57,0
25,0
13,0
42,0
40,0
60,0
,0
45,0
16,0
20,0
31,0
22,1
27,0
79,0
33,0
51,1
66,0
41,0
54,1
41,1
38,1
15,0
62,0
14,1
42,0
35,0
50,1
26,1
25,1
,1
52,1
25,1
19,0
38,1
34,0
37,1
22,0
42,1
17,1
78,0
20,1
12,1
22,0
43,1
42,1
16,0
15,0
15,0
38,1
,0
55,0
20,1
26,1
41,1
63,1
47,1
62,1
59,0
57,0
36,1
38,0
31,1
17,1
15,0
39,1
47,1
40,1
15,0
50,0
,0
37,0
26,0
27,1
24,0
13,0
84,0
26,0
35,0
69,0
39,1
53,1
28,1
16,0
27,0
45,0
62,1
35,0
36,0
18,1
25,1
42,1
31,0
14,0
28,0
15,0
18,1
23,1
40,1
23,0
20,1
13,0
33,0
64,0
17,1
,0
26,0
,0
15,1
85,0
14,0
49,1
25,0
16,0
45,0
39,0
16,0
27,1
63,0
38,0
44,1
40,1
65,0
41,1
24,1
50,1
39,1
42,1
44,1
32,0
37,0
34,0
15,0
17,1
37,1
32,1
15,1
52,1
30,0
46,0
,1
25,0
15,0
27,1
24,1
34,0
22,0
24,0
37,1
37,0
52,1
53,0
41,1
32,1
34,0
35,0
27,1
45,1
43,0
33,0
56,0
41,0
25,1
17,1
50,0
23,1
35,0
30,0
46,0
16,0
40,0
31,0
33,0
66,0
29,1
40,1
12,0
18,0
59,1
31,1
34,1
16,0
29,1
44,0
49,1
27,1
25,0
65,0
46,0
32,1
66,0
53,0
,0
48,0
50,0
17,0
35,0
54,1
,1
38,0
38,0
,0
15,0
33,0
45,0
23,0
48,0
48,0
56,1
86,1
20,0
48,0
40,1
62,0
12,0
23,0
,1
48,1
19,1
20,0
15,0
20,1
54,0
,0
13,0
33,1
35,0
36,0
66,0
41,1
72,0
15,0
30,1
,1
51,0
35,0
33,1
19,0
21,0
27,0
21,1
43,1
70,0
22,1
14,0
14,0
35,0
33,0
55,1
29,1
29,1
81,1
32,1
23,0
42,0
31,0
67,0
25,0
46,0
73,0
15,0
16,0
23,0
39,1
35,0
24,1
36,0
24,1
40,0
21,1
22,0
,1
20,1
29,0
23,0
45,0
27,0
42,0
25,0
50,1
18,1
26,1
49,0
26,1
,0
41,1
61,1
64,0
43,0
58,0
26,0
23,0
14,0
27,1
43,1
25,1
79,0
27,1
23,0
42,1
74,0
16,0
23,1
26,0
21,0
45,0
22,0
78,0
38,0
34,1
38,1
14,0
59,0
39,0
16,0
90,0
,0
14,0
31,0
69,1
26,0
44,1
54,1
37,0
69,0
23,1
27,0
51,1
29,1
15,0
41,0
15,1
15,0
,0
17,1
58,1
71,0
16,0
15,1
14,0
88,0
47,1
15,0
34,0
49,1
14,0
90,0
,1
51,0
26,0
27,0
23,1
13,0
41,0
25,0
52,1
22,1
38,0
47,0
50,0
23,0
62,0
32,1
65,0
40,1
37,1
16,1
25,1
,1
42,0
52,1
16,0
15,0
14,0
,0
40,1
58,0
44,0
18,1
70,1
14,1
43,0
25,0
,0
49,0
13,0
52,1
,1
22,1
33,1
42,0
26,1
39,0
38,1
51,1
39,1
13,0
45,0
34,0
86,0
75,0
44,1
36,0
15,0
13,1
26,1
59,0
64,0
21,0
50,0
75,0
60,0
14,0
33,1
24,0
15,0
15,0
37,0
44,0
18,1
16,0
,1
22,1
14,0
49,0
60,0
45,1
15,0
52,0
24,0
26,0
53,1
23,1
32,1
63,1
25,0
21,1
13,0
63,0
40,0
53,0
61,0
31,1
37,0
23,1
59,0
17,1
28,0
49,0
23,0
68,0
,0
23,0
55,0
56,0
,0
25,1
51,0
18,1
19,0
41,0
37,0
24,0
60,0
26,0
40,0
28,0
13,0
16,1
56,0
30,0
36,0
,0
17,0
18,1
73,0
65,0
42,1
14,0
12,0
29,1
50,0
34,0
34,1
32,0
,0
23,0
14,0
46,1
,1
50,1
25,0
46,0
49,0
38,1
12,0
28,0
13,0
13,1
52,0
48,0
45,0
37,1
36,0
16,1
15,1
,0
21,1
47,0
41,0
,0
16,0
15,0
32,0
15,0
25,0
36,0
13,0
72,0
45,1
,1
79,0
24,1
29,0
41,0
54,0
15,0
18,0
44,0
52,1
,0
14,0
56,1
53,1
26,1
67,0
15,0
28,1
28,0
16,0
27,0
46,0
49,0
62,1
15,0
19,1
12,0
39,0
,0
30,0
60,0
47,0
61,0
47,1
13,0
13,0
57,1
37,0
28,0
13,0
53,0
22,0
53,0
25,0
23,1
44,1
19,1
14,0
41,0
25,0
22,1
,0
35,0
24,0
31,0
,1
14,0
44,1
26,0
49,1
22,1
21,0
39,0
30,0
32,0
36,1
52,1
46,1
45,1
23,1
16,0
36,0
38,0
46,1
13,0
27,1
21,0
23,1
40,0
,0
24,0
46,1
55,0
45,1
57,0
24,0
47,0
59,0
84,0
56,0
34,1
40,1
48,0
61,0
80,0
,0
15,0
49,0
13,0
,1
42,0
40,0
13,0
28,1
38,1
67,0
67,0
39,0
15,0
41,0
13,0
58,0
67,0
,0
35,0
22,1
28,1
72,1
49,1
20,1
33,0
22,1
25,0
28,1
57,0
18,1
62,0
43,0
40,0
15,0
14,0
61,0
14,0
38,0
46,0
14,0
44,0
,0
40,0
15,0
,0
15,0
32,0
39,1
14,0
54,0
12,0
29,0
34,1
24,1
30,0
13,0
35,1
30,1
,0
15,0
16,0
15,0
14,0
,1
14,1
36,0
43,0
13,0
37,0
22,0
32,1
33,0
50,0
20,0
25,0
59,0
30,0
41,0
52,0
51,1
43,1
24,1
40,0
28,0
46,1
60,0
61,0
43,0
10,1
,1
16,0
21,1
24,1
36,1
15,0
46,0
39,0
15,1
34,0
38,0
15,1
71,0
29,0
48,0
62,1
27,1
84,0
12,0
,0
,0
20,0
74,0
37,1
,0
,0
41,0
69,1
49,0
48,1
19,0
55,1
38,1
53,0
15,0
40,0
32,1
15,0
43,0
53,0
26,1
47,1
20,1
15,0
66,0
28,0
,0
36,1
46,0
42,0
56,0
32,0
72,0
57,0
35,1
30,0
30,1
68,0
15,0
28,0
68,0
15,0
46,0
59,1
28,1
49,1
32,0
,0
16,0
57,1
87,1
24,0
42,1
33,0
66,1
22,0
29,0
65,0
14,1
21,1
26,1
40,0
37,0
59,1
57,0
39,1
40,0
45,0
43,1
54,0
42,1
13,0
21,0
42,1
65,1
32,1
54,0
31,0
64,0
27,0
22,0
16,0
15,0
28,1
30,0
42,1
26,0
71,1
22,0
72,0
22,0
54,0
23,0
28,1
,0
28,0
56,0
67,0
14,1
16,0
43,0
15,0
39,1
15,0
66,0
22,1
46,0
31,0
25,1
43,0
23,1
36,1
46,1
20,0
18,1
36,1
21,1
23,0
24,0
58,1
34,0
57,1
52,0
41,1
38,0
32,0
46,0
25,0
27,0
37,0
56,0
46,0
37,0
23,0
39,1
21,1
,0
26,0
30,1
34,0
,0
80,0
48,0
23,0
,0
31,1
33,1
48,0
28,0
14,0
29,1
13,0
22,0
26,0
,0
14,0
40,0
32,0
,0
15,0
54,0
70,0
29,0
21,1
39,1
45,0
30,0
14,0
51,0
22,0
50,1
60,1
25,1
30,1
37,0
,1
19,1
28,0
30,0
15,0
15,0
46,0
,0
61,0
14,0
77,0
22,0
46,1
13,0
25,1
32,1
65,0
58,1
25,0
27,0
71,1
70,0
27,1
46,0
36,0
66,0
15,0
49,1
34,1
,0
49,0
45,0
15,0
43,0
63,0
51,1
22,1
13,0
72,1
49,0
49,1
28,0
33,0
64,0
56,0
47,0
52,0
13,0
39,1
59,1
31,0
20,0
23,0
14,0
35,0
38,0
14,0
21,0
36,0
23,1
18,0
34,0
23,1
64,1
15,0
,0
56,1
24,1
19,1
61,0
23,0
31,0
34,0
25,1
22,0
29,0
13,0
,1
20,0
36,1
32,0
16,0
54,0
23,0
36,1
47,0
29,0
30,1
26,1
16,0
82,1
59,0
38,1
36,0
35,0
23,0
,0
35,0
77,1
14,1
55,1
17,1
35,1
26,0
38,0
24,0
33,0
56,0
34,1
59,1
37,1
26,0
,0
,0
14,0
15,0
20,1
44,0
21,1
,0
22,0
16,1
16,1
72,0
46,0
16,0
66,0
22,1
15,0
46,1
30,0
36,0
,1
16,0
13,0
70,0
29,1
29,1
34,0
31,1
14,0
36,1
39,0
16,1
66,0
15,0
22,1
53,1
10,1
67,1
50,1
15,0
13,0
29,0
51,1
48,1
15,0
64,0
14,0
,0
29,0
21,1
13,0
15,1
16,0
16,0
,0
10,0
66,0
15,0
35,1
13,0
41,0
34,0
16,0
29,1
62,1
43,0
31,1
29,1
67,0
30,1
75,0
43,0
66,1
13,0
14,0
49,1
50,0
20,0
12,0
25,1
17,0
27,1
29,0
76,1
21,1
46,0
38,0
15,0
25,0
48,0
26,1
37,1
,0
27,0
84,0
20,1
26,0
26,1
23,0
33,1
17,1
49,0
62,0
30,1
39,1
33,0
30,0
,1
,1
30,0
24,1
22,0
,0
36,0
34,0
49,1
57,0
29,1
24,0
16,0
87,1
14,0
54,0
43,1
13,0
,0
58,0
23,1
70,0
27,1
24,0
31,1
23,1
36,1
,0
57,0
46,1
51,0
34,0
32,0
32,0
60,0
14,0
62,1
41,0
81,1
24,1
38,0
55,1
21,1
28,1
23,1
33,1
72,0
30,0
,0
16,0
15,0
14,0
22,0
45,0
25,0
28,0
48,0
13,0
47,1
19,1
36,0
53,1
53,1
13,0
14,0
54,1
20,1
31,0
49,0
19,1
38,0
32,0
16,0
72,0
48,0
36,0
21,1
32,0
16,0
25,1
50,0
11,1
31,1
20,0
15,0
42,0
25,1
16,0
22,1
29,0
33,0
62,1
,0
67,0
26,1
45,0
15,0
34,1
57,0
44,0
37,0
25,0
30,1
28,0
43,1
75,0
23,0
13,0
31,0
40,1
15,0
25,0
37,0
36,0
75,0
,1
24,1
55,1
,0
30,1
68,0
75,1
44,0
47,0
14,0
50,0
70,0
13,0
31,0
32,0
,0
33,0
13,1
59,0
,1
34,1
59,1
51,0
37,1
39,1
58,1
40,0
12,1
58,0
43,0
46,0
33,1
16,0
25,1
13,1
36,0
25,1
14,0
56,0
43,1
28,0
33,1
33,0
15,0
30,0
39,1
14,0
16,0
73,0
59,1
26,0
76,0
41,1
,0
53,0
58,0
25,0
31,0
26,1
,0
49,1
52,1
55,0
,0
28,1
24,0
57,1
,1
,0
32,0
15,0
14,0
17,1
50,1
15,1
60,1
53,1
56,1
15,0
29,0
,0
24,0
15,0
23,1
23,1
33,0
12,0
20,1
37,1
54,0
19,1
33,0
60,0
14,0
25,1
43,1
47,0
18,1
54,1
36,1
21,1
61,0
43,0
30,0
53,0
26,1
19,0
26,1
21,1
48,0
46,0
,0
40,0
55,1
,0
15,1
13,0
58,1
34,1
58,1
63,1
62,1
66,1
13,0
58,0
34,0
12,0
33,1
42,0
,0
53,0
23,1
30,0
16,0
31,0
15,0
36,1
,0
15,0
30,0
40,0
14,0
39,0
14,0
12,0
22,1
36,1
22,0
12,0
47,1
12,0
12,0
17,1
55,0
64,1
36,1
29,1
50,0
27,1
25,0
20,1
15,0
64,0
43,0
48,0
13,0
87,1
58,0
63,1
56,0
73,0
28,1
53,1
23,0
,1
31,0
56,1
16,1
14,0
44,1
26,1
44,1
22,0
16,1
24,0
23,0
23,0
31,1
,0
22,0
,1
36,1
90,0
13,0
51,0
20,1
52,0
45,0
51,1
26,0
35,0
57,0
43,0
22,1
37,0
37,1
42,0
20,1
49,1
28,1
75,0
61,0
47,0
16,0
21,1
38,0
16,0
37,1
45,0
55,0
25,1
20,1
53,0
14,0
25,0
28,0
24,0
51,0
,0
28,1
50,1
42,0
54,1
48,1
23,1
56,1
,0
80,0
31,1
36,0
47,0
26,1
36,0
73,0
48,1
26,0
25,1
74,0
38,0
48,0
38,1
48,1
23,0
52,1
57,0
27,0
20,0
39,0
12,0
74,0
31,1
41,0
,1
33,1
23,0
19,0
50,1
62,0
51,0
,0
43,0
32,0
42,0
47,1
35,0
,0
33,0
23,1
48,0
32,0
47,0
42,0
24,0
14,0
14,1
28,1
,1
36,1
29,0
37,0
63,1
20,0
22,1
15,0
44,1
48,0
45,0
52,0
23,0
37,1
40,0
24,0
28,0
29,1
24,0
31,0
45,1
30,0
47,0
29,0
40,1
16,0
22,0
60,0
43,0
24,0
35,1
61,1
53,0
38,0
15,1
13,0
50,0
17,1
12,1
19,1
42,0
28,1
22,0
,1
13,0
27,0
32,1
20,1
16,0
54,0
36,0
52,0
54,0
17,0
46,1
29,1
43,0
40,1
34,0
12,0
21,0
83,0
16,1
68,0
47,0
48,0
43,0
17,0
20,0
34,0
35,0
27,1
28,0
13,0
42,1
15,0
,0
15,0
44,0
15,0
30,0
57,0
22,1
34,1
86,0
68,0
13,0
39,1
22,1
22,1
37,1
60,0
24,0
51,0
23,1
12,0
50,0
32,0
53,0
26,0
36,0
18,1
77,0
23,0
47,1
46,0
23,0
60,0
49,0
22,1
36,0
37,0
52,0
73,0
24,0
27,1
48,0
15,0
13,0
28,0
31,1
35,0
39,0
,0
,1
15,0
16,0
34,0
24,0
50,1
14,0
29,0
59,1
45,1
28,0
36,0
33,0
75,0
34,0
24,0
35,0
16,0
63,0
29,1
14,0
52,1
33,0
29,1
23,1
38,1
21,0
56,0
48,1
32,0
,0
32,0
26,1
38,0
16,0
39,1
,0
21,0
55,0
26,1
31,1
21,1
